,Transition
wavelet-HHH_gldm_LargeDependenceLowGrayLevelEmphasis,-0.45281246935763286
wavelet-HHH_gldm_LowGrayLevelEmphasis,0.13595984682267534
wavelet-HHH_gldm_SmallDependenceEmphasis,0.5647762708407712
wavelet-HHH_gldm_SmallDependenceHighGrayLevelEmphasis,0.5604190822853404
wavelet-HHH_gldm_SmallDependenceLowGrayLevelEmphasis,0.553220836237144
wavelet-HHH_glrlm_GrayLevelNonUniformity,-0.489932010902207
wavelet-HHH_glrlm_GrayLevelNonUniformityNormalized,0.1852412380514721
wavelet-HHH_glrlm_GrayLevelVariance,-0.1852412380518991
wavelet-HHH_glrlm_HighGrayLevelRunEmphasis,-0.1476476400151718
wavelet-HHH_glrlm_LongRunEmphasis,-0.47489898709142897
wavelet-HHH_glrlm_LongRunHighGrayLevelEmphasis,-0.4724731605296311
wavelet-HHH_glrlm_LongRunLowGrayLevelEmphasis,-0.45894142709222696
wavelet-HHH_glrlm_LowGrayLevelRunEmphasis,0.14764764001517164
wavelet-HHH_glrlm_RunEntropy,-0.5129225441689105
wavelet-HHH_glrlm_RunLengthNonUniformity,-0.4612043316791382
wavelet-HHH_glrlm_RunLengthNonUniformityNormalized,0.5350113137458233
wavelet-HHH_glrlm_RunPercentage,0.5132749252297581
wavelet-HHH_glrlm_RunVariance,-0.42960228126886835
wavelet-HHH_glrlm_ShortRunEmphasis,0.5413560084262914
wavelet-HHH_glrlm_ShortRunHighGrayLevelEmphasis,0.5131311449314279
wavelet-HHH_glrlm_ShortRunLowGrayLevelEmphasis,0.5125410699081558
wavelet-HHH_glszm_GrayLevelNonUniformity,0.40146786501297
wavelet-HHH_glszm_LargeAreaEmphasis,-0.5235232599446192
wavelet-HHH_glszm_LargeAreaHighGrayLevelEmphasis,-0.5241223275444705
wavelet-HHH_glszm_LargeAreaLowGrayLevelEmphasis,-0.5227614845052554
wavelet-HHH_glszm_SizeZoneNonUniformity,0.29507313505471455
wavelet-HHH_glszm_SmallAreaEmphasis,0.2146171359764207
wavelet-HHH_glszm_SmallAreaHighGrayLevelEmphasis,0.17762785721461208
wavelet-HHH_glszm_SmallAreaLowGrayLevelEmphasis,0.14112705666309572
wavelet-HHH_glszm_ZoneEntropy,0.26988514715692835
wavelet-HHH_glszm_ZonePercentage,0.5024695259165012
wavelet-HHH_glszm_ZoneVariance,-0.44976487506944157
wavelet-HHH_ngtdm_Busyness,-0.4784164199535601
wavelet-HHH_ngtdm_Coarseness,0.4926724476076611
wavelet-HHH_ngtdm_Strength,0.49268142722795244
wavelet-LLL_firstorder_10Percentile,-0.4969728235474621
wavelet-LLL_firstorder_90Percentile,-0.19668714176710048
wavelet-LLL_firstorder_Energy,-0.5500994602875249
wavelet-LLL_firstorder_Entropy,0.48238477635425875
wavelet-LLL_firstorder_InterquartileRange,0.4873995006570243
wavelet-LLL_firstorder_MeanAbsoluteDeviation,0.4676340540395669
wavelet-LLL_firstorder_Mean,-0.424301464410201
wavelet-LLL_firstorder_Median,-0.3145040382367859
wavelet-LLL_firstorder_Minimum,-0.2699474669678905
wavelet-LLL_firstorder_Range,0.23119844606769102
wavelet-LLL_firstorder_RobustMeanAbsoluteDeviation,0.4863685459225128
wavelet-LLL_firstorder_RootMeanSquared,-0.3974248794131075
wavelet-LLL_firstorder_Skewness,-0.2607803527910492
wavelet-LLL_firstorder_TotalEnergy,-0.5500994602875249
wavelet-LLL_firstorder_Uniformity,-0.5022374149639092
wavelet-LLL_firstorder_Variance,0.4247106374555225
wavelet-LLL_glcm_Autocorrelation,0.15273151858312428
wavelet-LLL_glcm_ClusterProminence,0.2949205712539171
wavelet-LLL_glcm_ClusterShade,-0.3176188811762713
wavelet-LLL_glcm_ClusterTendency,0.3929731851160314
wavelet-LLL_glcm_Contrast,0.5179420695464241
wavelet-LLL_glcm_Correlation,0.22589979872227564
wavelet-LLL_glcm_DifferenceAverage,0.5371701959789462
wavelet-LLL_glcm_DifferenceEntropy,0.5284942307224351
wavelet-LLL_glcm_DifferenceVariance,0.48799840363343444
wavelet-LLL_glcm_Id,-0.5424674326283028
wavelet-LLL_glcm_Idm,-0.5424217492571215
wavelet-LLL_glcm_Idmn,-0.31017119888995603
wavelet-LLL_glcm_Idn,-0.3730312188657012
wavelet-LLL_glcm_Imc2,0.2225559139163819
wavelet-LLL_glcm_InverseVariance,0.2220918225464557
wavelet-LLL_glcm_JointAverage,0.14522879583706527
wavelet-LLL_glcm_JointEnergy,-0.5052138244458321
wavelet-LLL_glcm_JointEntropy,0.5020734961832056
wavelet-LLL_glcm_MCC,0.2471492126247002
wavelet-LLL_glcm_MaximumProbability,-0.3563077005837223
wavelet-LLL_glcm_SumAverage,0.1452287958370652
wavelet-LLL_glcm_SumEntropy,0.45794941795786365
wavelet-LLL_glcm_SumSquares,0.4170311147828895
wavelet-LLL_gldm_DependenceEntropy,0.27930294329757704
wavelet-LLL_gldm_DependenceNonUniformity,-0.21545478615019215
wavelet-LLL_gldm_DependenceNonUniformityNormalized,0.5266391851185644
wavelet-LLL_gldm_DependenceVariance,-0.4157303333179751
wavelet-LLL_gldm_GrayLevelNonUniformity,-0.5820051589077545
wavelet-LLL_gldm_GrayLevelVariance,0.4234454621190552
wavelet-LLL_gldm_HighGrayLevelEmphasis,0.15449163418299974
wavelet-LLL_gldm_LargeDependenceEmphasis,-0.5540008267677491
wavelet-LLL_gldm_LargeDependenceHighGrayLevelEmphasis,-0.16996020959150931
wavelet-LLL_gldm_LargeDependenceLowGrayLevelEmphasis,-0.34397309406909926
wavelet-LLL_gldm_SmallDependenceEmphasis,0.574087431690889
wavelet-LLL_gldm_SmallDependenceHighGrayLevelEmphasis,0.41221625826068603
wavelet-LLL_gldm_SmallDependenceLowGrayLevelEmphasis,0.2594688137769408
wavelet-LLL_glrlm_GrayLevelNonUniformity,-0.5527467791001368
wavelet-LLL_glrlm_GrayLevelNonUniformityNormalized,-0.47679554088326254
wavelet-LLL_glrlm_GrayLevelVariance,0.4059725681855661
wavelet-LLL_glrlm_HighGrayLevelRunEmphasis,0.1385320303433547
wavelet-LLL_glrlm_LongRunEmphasis,-0.5515325750696058
wavelet-LLL_glrlm_LongRunHighGrayLevelEmphasis,-0.16428331417287656
wavelet-LLL_glrlm_LongRunLowGrayLevelEmphasis,-0.28448283925847084
wavelet-LLL_glrlm_RunLengthNonUniformity,-0.13220759307734603
wavelet-LLL_glrlm_RunLengthNonUniformityNormalized,0.577548001715242
wavelet-LLL_glrlm_RunPercentage,0.571413731403214
wavelet-LLL_glrlm_RunVariance,-0.5264821145308671
wavelet-LLL_glrlm_ShortRunEmphasis,0.5790438436238582
wavelet-LLL_glrlm_ShortRunHighGrayLevelEmphasis,0.20704951248892867
wavelet-LLL_glszm_GrayLevelNonUniformityNormalized,-0.4179061325073293
wavelet-LLL_glszm_GrayLevelVariance,0.12491719623875448
wavelet-LLL_glszm_HighGrayLevelZoneEmphasis,0.11024761498505986
wavelet-LLL_glszm_LargeAreaEmphasis,-0.5858748753123891
wavelet-LLL_glszm_LargeAreaHighGrayLevelEmphasis,-0.5103096905452981
wavelet-LLL_glszm_LargeAreaLowGrayLevelEmphasis,-0.466593823031721
wavelet-LLL_glszm_SizeZoneNonUniformity,0.26414008402314065
wavelet-LLL_glszm_SizeZoneNonUniformityNormalized,0.10927698017659901
wavelet-LLL_glszm_SmallAreaEmphasis,0.10567562959948268
wavelet-LLL_glszm_SmallAreaHighGrayLevelEmphasis,0.1487295649805877
wavelet-LLL_glszm_ZoneEntropy,0.2548513648117549
wavelet-LLL_glszm_ZonePercentage,0.5488470835801104
wavelet-LLL_glszm_ZoneVariance,-0.5859588570309017
wavelet-LLL_ngtdm_Busyness,-0.33091754204916635
wavelet-LLL_ngtdm_Coarseness,0.48430740487511
wavelet-LLL_ngtdm_Complexity,0.33961140186053845
wavelet-LLL_ngtdm_Contrast,0.43779572069207134
wavelet-LLL_ngtdm_Strength,0.32210530031754225
log-sigma-1-0-mm-3D_firstorder_10Percentile,-0.38995701350256734
log-sigma-1-0-mm-3D_firstorder_90Percentile,0.1972410509187348
log-sigma-1-0-mm-3D_firstorder_Energy,0.16580570559743185
log-sigma-1-0-mm-3D_firstorder_Entropy,0.23869192781710336
log-sigma-1-0-mm-3D_firstorder_InterquartileRange,0.4980223423266952
log-sigma-1-0-mm-3D_firstorder_Kurtosis,-0.1694580428027923
log-sigma-1-0-mm-3D_firstorder_Maximum,0.11600899113469922
log-sigma-1-0-mm-3D_firstorder_MeanAbsoluteDeviation,0.5024792930952587
log-sigma-1-0-mm-3D_firstorder_Mean,-0.3011461521302267
log-sigma-1-0-mm-3D_firstorder_Median,-0.36828268959782445
log-sigma-1-0-mm-3D_firstorder_Minimum,-0.2296546077853773
log-sigma-1-0-mm-3D_firstorder_Range,0.238070532793056
log-sigma-1-0-mm-3D_firstorder_RobustMeanAbsoluteDeviation,0.49705435917962476
log-sigma-1-0-mm-3D_firstorder_RootMeanSquared,0.49398116192290875
log-sigma-1-0-mm-3D_firstorder_Skewness,0.4010265242709351
log-sigma-1-0-mm-3D_firstorder_TotalEnergy,0.16580570559743185
log-sigma-1-0-mm-3D_firstorder_Variance,0.4933065330384861
log-sigma-1-0-mm-3D_glcm_Autocorrelation,0.11461463933672093
log-sigma-1-0-mm-3D_glcm_ClusterProminence,0.3714161560765309
log-sigma-1-0-mm-3D_glcm_ClusterShade,0.4080090646572308
log-sigma-1-0-mm-3D_glcm_ClusterTendency,0.23897214391232727
log-sigma-1-0-mm-3D_glcm_Contrast,0.21729311151084302
log-sigma-1-0-mm-3D_glcm_DifferenceAverage,0.19783528361106692
log-sigma-1-0-mm-3D_glcm_DifferenceEntropy,0.22878863951490988
log-sigma-1-0-mm-3D_glcm_DifferenceVariance,0.22440872653333768
log-sigma-1-0-mm-3D_glcm_Id,-0.19095487380550064
log-sigma-1-0-mm-3D_glcm_Idm,-0.19372998849186085
log-sigma-1-0-mm-3D_glcm_Idmn,0.11474597502055367
log-sigma-1-0-mm-3D_glcm_InverseVariance,0.17937335594586376
log-sigma-1-0-mm-3D_glcm_JointAverage,0.1126674369133347
log-sigma-1-0-mm-3D_glcm_JointEnergy,-0.12851834300581183
log-sigma-1-0-mm-3D_glcm_JointEntropy,0.2834261536206453
log-sigma-1-0-mm-3D_glcm_SumAverage,0.11266743691333468
log-sigma-1-0-mm-3D_glcm_SumEntropy,0.27441230803184424
log-sigma-1-0-mm-3D_glcm_SumSquares,0.27147028236716686
log-sigma-1-0-mm-3D_gldm_DependenceEntropy,0.25229935933880976
log-sigma-1-0-mm-3D_gldm_DependenceNonUniformity,-0.51308496076879
log-sigma-1-0-mm-3D_gldm_DependenceNonUniformityNormalized,-0.13391185515815213
log-sigma-1-0-mm-3D_gldm_GrayLevelNonUniformity,-0.5002606951868647
log-sigma-1-0-mm-3D_gldm_GrayLevelVariance,0.23225695862355886
log-sigma-1-0-mm-3D_gldm_HighGrayLevelEmphasis,0.11321316278614914
log-sigma-1-0-mm-3D_gldm_LargeDependenceEmphasis,-0.47845714206009915
log-sigma-1-0-mm-3D_gldm_LargeDependenceLowGrayLevelEmphasis,-0.11550715033746131
log-sigma-1-0-mm-3D_gldm_LowGrayLevelEmphasis,-0.10460685916147237
log-sigma-1-0-mm-3D_gldm_SmallDependenceEmphasis,0.47337126968694654
log-sigma-1-0-mm-3D_gldm_SmallDependenceHighGrayLevelEmphasis,0.2765842728083807
log-sigma-1-0-mm-3D_gldm_SmallDependenceLowGrayLevelEmphasis,-0.10296257923135549
log-sigma-1-0-mm-3D_glrlm_GrayLevelNonUniformity,-0.4619332085967903
log-sigma-1-0-mm-3D_glrlm_GrayLevelVariance,0.3123450042910742
log-sigma-1-0-mm-3D_glrlm_HighGrayLevelRunEmphasis,0.14281958348391738
log-sigma-1-0-mm-3D_glrlm_LongRunEmphasis,-0.4559190240142864
log-sigma-1-0-mm-3D_glrlm_LongRunLowGrayLevelEmphasis,-0.1661186393642453
log-sigma-1-0-mm-3D_glrlm_LowGrayLevelRunEmphasis,-0.13962681724700826
log-sigma-1-0-mm-3D_glrlm_RunEntropy,-0.4322133239908914
log-sigma-1-0-mm-3D_glrlm_RunLengthNonUniformity,-0.26880595874458896
log-sigma-1-0-mm-3D_glrlm_RunLengthNonUniformityNormalized,0.5197141843156426
log-sigma-1-0-mm-3D_glrlm_RunPercentage,0.5035034866535798
log-sigma-1-0-mm-3D_glrlm_RunVariance,-0.3929285421358967
log-sigma-1-0-mm-3D_glrlm_ShortRunEmphasis,0.5128202077988034
log-sigma-1-0-mm-3D_glrlm_ShortRunHighGrayLevelEmphasis,0.20318328916509545
log-sigma-1-0-mm-3D_glrlm_ShortRunLowGrayLevelEmphasis,-0.1228946084154072
log-sigma-1-0-mm-3D_glszm_GrayLevelNonUniformity,-0.17303789869266545
log-sigma-1-0-mm-3D_glszm_GrayLevelNonUniformityNormalized,-0.25612818814130206
log-sigma-1-0-mm-3D_glszm_GrayLevelVariance,0.20696072475188873
log-sigma-1-0-mm-3D_glszm_HighGrayLevelZoneEmphasis,0.25988107979474795
log-sigma-1-0-mm-3D_glszm_LargeAreaEmphasis,-0.4615557673180722
log-sigma-1-0-mm-3D_glszm_LargeAreaHighGrayLevelEmphasis,-0.27712281532292443
log-sigma-1-0-mm-3D_glszm_LargeAreaLowGrayLevelEmphasis,-0.2517238292130006
log-sigma-1-0-mm-3D_glszm_LowGrayLevelZoneEmphasis,-0.2484438107891306
log-sigma-1-0-mm-3D_glszm_SizeZoneNonUniformityNormalized,-0.10683210088654638
log-sigma-1-0-mm-3D_glszm_SmallAreaEmphasis,-0.10296325040313765
log-sigma-1-0-mm-3D_glszm_SmallAreaHighGrayLevelEmphasis,0.21331903425766047
log-sigma-1-0-mm-3D_glszm_SmallAreaLowGrayLevelEmphasis,-0.2574785494360216
log-sigma-1-0-mm-3D_glszm_ZoneEntropy,0.2460631943283957
log-sigma-1-0-mm-3D_glszm_ZonePercentage,0.33448699423790773
log-sigma-1-0-mm-3D_glszm_ZoneVariance,-0.4793434556589249
log-sigma-1-0-mm-3D_ngtdm_Busyness,-0.20674515235281807
log-sigma-1-0-mm-3D_ngtdm_Coarseness,0.45159696135140087
log-sigma-1-0-mm-3D_ngtdm_Complexity,0.18868200812052718
log-sigma-1-0-mm-3D_ngtdm_Strength,0.36334744913099976
log-sigma-2-0-mm-3D_firstorder_10Percentile,-0.3690277227650232
log-sigma-2-0-mm-3D_firstorder_Entropy,0.26013181678885805
log-sigma-2-0-mm-3D_firstorder_InterquartileRange,0.4348151865669053
log-sigma-2-0-mm-3D_firstorder_Maximum,0.12570845577194653
log-sigma-2-0-mm-3D_firstorder_MeanAbsoluteDeviation,0.46533313572809665
log-sigma-2-0-mm-3D_firstorder_Mean,-0.30204574618195495
log-sigma-2-0-mm-3D_firstorder_Median,-0.33721460666760905
log-sigma-2-0-mm-3D_firstorder_Minimum,-0.2074907544156514
log-sigma-2-0-mm-3D_firstorder_Range,0.2384489260738945
log-sigma-2-0-mm-3D_firstorder_RobustMeanAbsoluteDeviation,0.4523319950233694
log-sigma-2-0-mm-3D_firstorder_RootMeanSquared,0.4084738555943654
log-sigma-2-0-mm-3D_firstorder_Skewness,0.3982546055117709
log-sigma-2-0-mm-3D_firstorder_Uniformity,-0.14698859440720227
log-sigma-2-0-mm-3D_firstorder_Variance,0.45694592855534844
log-sigma-2-0-mm-3D_glcm_ClusterProminence,0.31462425851548714
log-sigma-2-0-mm-3D_glcm_ClusterShade,0.3934882324226046
log-sigma-2-0-mm-3D_glcm_ClusterTendency,0.21379739583866328
log-sigma-2-0-mm-3D_glcm_Contrast,0.18948022628658576
log-sigma-2-0-mm-3D_glcm_DifferenceAverage,0.18868008663216754
log-sigma-2-0-mm-3D_glcm_DifferenceEntropy,0.2044057641030211
log-sigma-2-0-mm-3D_glcm_DifferenceVariance,0.2002799068238748
log-sigma-2-0-mm-3D_glcm_Id,-0.18841256166811238
log-sigma-2-0-mm-3D_glcm_Idm,-0.18851962007876572
log-sigma-2-0-mm-3D_glcm_Imc2,0.10845124622453613
log-sigma-2-0-mm-3D_glcm_InverseVariance,0.18797697573445366
log-sigma-2-0-mm-3D_glcm_JointEnergy,-0.14987524470545255
log-sigma-2-0-mm-3D_glcm_JointEntropy,0.23685398915191785
log-sigma-2-0-mm-3D_glcm_MCC,0.10432988780505144
log-sigma-2-0-mm-3D_glcm_MaximumProbability,-0.11912081417649843
log-sigma-2-0-mm-3D_glcm_SumEntropy,0.24084088954120697
log-sigma-2-0-mm-3D_glcm_SumSquares,0.22052914762935075
log-sigma-2-0-mm-3D_gldm_DependenceEntropy,0.3490846125100459
log-sigma-2-0-mm-3D_gldm_DependenceNonUniformity,-0.526214079339254
log-sigma-2-0-mm-3D_gldm_DependenceNonUniformityNormalized,-0.4315452569964322
log-sigma-2-0-mm-3D_gldm_GrayLevelNonUniformity,-0.480423663528079
log-sigma-2-0-mm-3D_gldm_GrayLevelVariance,0.2476413653733401
log-sigma-2-0-mm-3D_gldm_LargeDependenceEmphasis,-0.40592381912260844
log-sigma-2-0-mm-3D_gldm_LargeDependenceHighGrayLevelEmphasis,-0.11857517076129577
log-sigma-2-0-mm-3D_gldm_SmallDependenceEmphasis,0.5045360394193416
log-sigma-2-0-mm-3D_gldm_SmallDependenceHighGrayLevelEmphasis,0.3087875008177363
log-sigma-2-0-mm-3D_glrlm_GrayLevelNonUniformity,-0.4279593933896815
log-sigma-2-0-mm-3D_glrlm_GrayLevelNonUniformityNormalized,-0.2512642370051485
log-sigma-2-0-mm-3D_glrlm_GrayLevelVariance,0.3235757254598737
log-sigma-2-0-mm-3D_glrlm_HighGrayLevelRunEmphasis,0.12235629677347369
log-sigma-2-0-mm-3D_glrlm_LongRunEmphasis,-0.42151696263710964
log-sigma-2-0-mm-3D_glrlm_LongRunHighGrayLevelEmphasis,-0.2375849174560004
log-sigma-2-0-mm-3D_glrlm_LongRunLowGrayLevelEmphasis,-0.15892177014008782
log-sigma-2-0-mm-3D_glrlm_LowGrayLevelRunEmphasis,-0.1266949477402794
log-sigma-2-0-mm-3D_glrlm_RunEntropy,-0.3787736960074961
log-sigma-2-0-mm-3D_glrlm_RunLengthNonUniformity,-0.1134630699176901
log-sigma-2-0-mm-3D_glrlm_RunLengthNonUniformityNormalized,0.49004608808061045
log-sigma-2-0-mm-3D_glrlm_RunPercentage,0.44373723369448687
log-sigma-2-0-mm-3D_glrlm_RunVariance,-0.38281081966050046
log-sigma-2-0-mm-3D_glrlm_ShortRunEmphasis,0.5228786924358139
log-sigma-2-0-mm-3D_glrlm_ShortRunHighGrayLevelEmphasis,0.23985140102042435
log-sigma-2-0-mm-3D_glrlm_ShortRunLowGrayLevelEmphasis,-0.12823277595734112
log-sigma-2-0-mm-3D_glszm_HighGrayLevelZoneEmphasis,0.1093506476675583
log-sigma-2-0-mm-3D_glszm_LargeAreaEmphasis,-0.4950899855660546
log-sigma-2-0-mm-3D_glszm_LargeAreaHighGrayLevelEmphasis,-0.4118061222550421
log-sigma-2-0-mm-3D_glszm_LargeAreaLowGrayLevelEmphasis,-0.24438247842044641
log-sigma-2-0-mm-3D_glszm_LowGrayLevelZoneEmphasis,-0.12328276942190532
log-sigma-2-0-mm-3D_glszm_ZoneEntropy,0.18846844045585695
log-sigma-2-0-mm-3D_glszm_ZonePercentage,0.3947472919767195
log-sigma-2-0-mm-3D_glszm_ZoneVariance,-0.5172204876161485
log-sigma-2-0-mm-3D_ngtdm_Busyness,-0.13548292858376756
log-sigma-2-0-mm-3D_ngtdm_Coarseness,0.3689722638156089
log-sigma-2-0-mm-3D_ngtdm_Complexity,0.14974597357356695
log-sigma-2-0-mm-3D_ngtdm_Strength,0.30387973272162755
log-sigma-3-0-mm-3D_firstorder_10Percentile,-0.36766359694713724
log-sigma-3-0-mm-3D_firstorder_90Percentile,0.11363556263114503
log-sigma-3-0-mm-3D_firstorder_Entropy,0.357380141170712
log-sigma-3-0-mm-3D_firstorder_InterquartileRange,0.43944528689748324
log-sigma-3-0-mm-3D_firstorder_Kurtosis,-0.31453744103743847
log-sigma-3-0-mm-3D_firstorder_Maximum,0.16876598641039892
log-sigma-3-0-mm-3D_firstorder_MeanAbsoluteDeviation,0.44630209168886636
log-sigma-3-0-mm-3D_firstorder_Mean,-0.2620362737211806
log-sigma-3-0-mm-3D_firstorder_Median,-0.2642596925872348
log-sigma-3-0-mm-3D_firstorder_Minimum,-0.2629004743681262
log-sigma-3-0-mm-3D_firstorder_Range,0.29475141877831956
log-sigma-3-0-mm-3D_firstorder_RobustMeanAbsoluteDeviation,0.44360915512714016
log-sigma-3-0-mm-3D_firstorder_RootMeanSquared,0.44390478007070117
log-sigma-3-0-mm-3D_firstorder_Skewness,0.242524963498727
log-sigma-3-0-mm-3D_firstorder_Uniformity,-0.2945976609091889
log-sigma-3-0-mm-3D_firstorder_Variance,0.44094404863807907
log-sigma-3-0-mm-3D_glcm_ClusterProminence,0.32601616999451194
log-sigma-3-0-mm-3D_glcm_ClusterShade,0.32249114139556107
log-sigma-3-0-mm-3D_glcm_ClusterTendency,0.30823351194856224
log-sigma-3-0-mm-3D_glcm_Contrast,0.39612893682491895
log-sigma-3-0-mm-3D_glcm_DifferenceAverage,0.39613917109880964
log-sigma-3-0-mm-3D_glcm_DifferenceEntropy,0.3964642115360473
log-sigma-3-0-mm-3D_glcm_DifferenceVariance,0.39655697244038973
log-sigma-3-0-mm-3D_glcm_Id,-0.3961425682061375
log-sigma-3-0-mm-3D_glcm_Idm,-0.39614121022238
log-sigma-3-0-mm-3D_glcm_Idn,-0.29460850518423765
log-sigma-3-0-mm-3D_glcm_Imc1,0.17358041460489745
log-sigma-3-0-mm-3D_glcm_Imc2,0.15664030611513544
log-sigma-3-0-mm-3D_glcm_InverseVariance,0.3961480732337306
log-sigma-3-0-mm-3D_glcm_JointEnergy,-0.30744244628703615
log-sigma-3-0-mm-3D_glcm_JointEntropy,0.3773550795601406
log-sigma-3-0-mm-3D_glcm_MaximumProbability,-0.268339062900577
log-sigma-3-0-mm-3D_glcm_SumEntropy,0.36908869706432024
log-sigma-3-0-mm-3D_glcm_SumSquares,0.3317137561453469
log-sigma-3-0-mm-3D_gldm_DependenceEntropy,0.4387979480021061
log-sigma-3-0-mm-3D_gldm_DependenceNonUniformity,-0.5159277337781393
log-sigma-3-0-mm-3D_gldm_DependenceNonUniformityNormalized,-0.47233783839377796
log-sigma-3-0-mm-3D_gldm_GrayLevelNonUniformity,-0.5045095885691261
log-sigma-3-0-mm-3D_gldm_GrayLevelVariance,0.34653335224310144
log-sigma-3-0-mm-3D_gldm_LargeDependenceEmphasis,-0.5187919701241502
log-sigma-3-0-mm-3D_gldm_LargeDependenceHighGrayLevelEmphasis,-0.12417566602032688
log-sigma-3-0-mm-3D_gldm_LargeDependenceLowGrayLevelEmphasis,-0.1579526488306986
log-sigma-3-0-mm-3D_gldm_LowGrayLevelEmphasis,-0.11232651724881659
log-sigma-3-0-mm-3D_gldm_SmallDependenceEmphasis,0.508033809149755
log-sigma-3-0-mm-3D_gldm_SmallDependenceHighGrayLevelEmphasis,0.3872698381684849
log-sigma-3-0-mm-3D_glrlm_GrayLevelNonUniformity,-0.43704893700974173
log-sigma-3-0-mm-3D_glrlm_GrayLevelNonUniformityNormalized,-0.29968847495525625
log-sigma-3-0-mm-3D_glrlm_GrayLevelVariance,0.33226507578450337
log-sigma-3-0-mm-3D_glrlm_HighGrayLevelRunEmphasis,0.1577222054963333
log-sigma-3-0-mm-3D_glrlm_LongRunEmphasis,-0.5095228334967711
log-sigma-3-0-mm-3D_glrlm_LongRunHighGrayLevelEmphasis,-0.2829167041129338
log-sigma-3-0-mm-3D_glrlm_LongRunLowGrayLevelEmphasis,-0.25854139756814026
log-sigma-3-0-mm-3D_glrlm_LowGrayLevelRunEmphasis,-0.1517844472793218
log-sigma-3-0-mm-3D_glrlm_RunEntropy,-0.3601945063892685
log-sigma-3-0-mm-3D_glrlm_RunLengthNonUniformity,0.1260630833328178
log-sigma-3-0-mm-3D_glrlm_RunLengthNonUniformityNormalized,0.5148553268530117
log-sigma-3-0-mm-3D_glrlm_RunPercentage,0.5233199000950186
log-sigma-3-0-mm-3D_glrlm_RunVariance,-0.46567152584167104
log-sigma-3-0-mm-3D_glrlm_ShortRunEmphasis,0.494106291521485
log-sigma-3-0-mm-3D_glrlm_ShortRunHighGrayLevelEmphasis,0.33848473477218904
log-sigma-3-0-mm-3D_glrlm_ShortRunLowGrayLevelEmphasis,-0.11372936578455156
log-sigma-3-0-mm-3D_glszm_GrayLevelNonUniformityNormalized,-0.24917920205072827
log-sigma-3-0-mm-3D_glszm_GrayLevelVariance,0.1788071058201015
log-sigma-3-0-mm-3D_glszm_HighGrayLevelZoneEmphasis,0.16822575745966362
log-sigma-3-0-mm-3D_glszm_LargeAreaEmphasis,-0.5170769874855041
log-sigma-3-0-mm-3D_glszm_LargeAreaHighGrayLevelEmphasis,-0.4235943217489885
log-sigma-3-0-mm-3D_glszm_LargeAreaLowGrayLevelEmphasis,-0.3407832480706325
log-sigma-3-0-mm-3D_glszm_LowGrayLevelZoneEmphasis,-0.12836924932260613
log-sigma-3-0-mm-3D_glszm_SmallAreaLowGrayLevelEmphasis,-0.14844213199109269
log-sigma-3-0-mm-3D_glszm_ZoneEntropy,0.16467570394892103
log-sigma-3-0-mm-3D_glszm_ZonePercentage,0.45050894589833856
log-sigma-3-0-mm-3D_glszm_ZoneVariance,-0.5271021936128232
log-sigma-3-0-mm-3D_ngtdm_Busyness,-0.19683397122450388
log-sigma-3-0-mm-3D_ngtdm_Coarseness,0.3506148398272738
log-sigma-3-0-mm-3D_ngtdm_Complexity,0.28394371054601225
log-sigma-3-0-mm-3D_ngtdm_Contrast,0.16734858533686733
log-sigma-3-0-mm-3D_ngtdm_Strength,0.31745384643765345
log-sigma-4-0-mm-3D_firstorder_10Percentile,-0.21321392575428916
log-sigma-4-0-mm-3D_firstorder_90Percentile,0.2607252001976694
log-sigma-4-0-mm-3D_firstorder_Entropy,0.23213028036529698
log-sigma-4-0-mm-3D_firstorder_InterquartileRange,0.31042426866911127
log-sigma-4-0-mm-3D_firstorder_Kurtosis,-0.30348350426859266
log-sigma-4-0-mm-3D_firstorder_MeanAbsoluteDeviation,0.29747930057823857
log-sigma-4-0-mm-3D_firstorder_Median,-0.1331315402348945
log-sigma-4-0-mm-3D_firstorder_RobustMeanAbsoluteDeviation,0.3078937798419029
log-sigma-4-0-mm-3D_firstorder_RootMeanSquared,0.29870654622378096
log-sigma-4-0-mm-3D_firstorder_Skewness,0.25286311031650544
log-sigma-4-0-mm-3D_firstorder_Uniformity,-0.19899668592254532
log-sigma-4-0-mm-3D_firstorder_Variance,0.2873285049883393
log-sigma-4-0-mm-3D_glcm_Autocorrelation,0.11188972590118129
log-sigma-4-0-mm-3D_glcm_ClusterProminence,0.17945123302758131
log-sigma-4-0-mm-3D_glcm_ClusterShade,0.22728658984950045
log-sigma-4-0-mm-3D_glcm_ClusterTendency,0.21172712522750145
log-sigma-4-0-mm-3D_glcm_Contrast,0.30830186062267334
log-sigma-4-0-mm-3D_glcm_Correlation,-0.12800922198913536
log-sigma-4-0-mm-3D_glcm_DifferenceAverage,0.30830186062267334
log-sigma-4-0-mm-3D_glcm_DifferenceEntropy,0.3080934749842331
log-sigma-4-0-mm-3D_glcm_DifferenceVariance,0.30793834764158323
log-sigma-4-0-mm-3D_glcm_Id,-0.3083018606226719
log-sigma-4-0-mm-3D_glcm_Idm,-0.3083018606226719
log-sigma-4-0-mm-3D_glcm_Idn,-0.15411655957888554
log-sigma-4-0-mm-3D_glcm_Imc1,0.21177972912560444
log-sigma-4-0-mm-3D_glcm_InverseVariance,0.30830186062267334
